,acinar,beta,delta,activated_stellate,ductal,alpha,epsilon,gamma,endothelial,quiescent_stellate,macrophage,schwann,mast,t_cell
TMED9,0.969641030621154,1.32628396415515,1.04743671580402,1.93363656330913,1.65600684765195,1.32415706470711,1.84313562764634,1.42241073209598,1.48311956659012,1.41941881388371,1.81995834593685,1.81637421167134,0,0
TMEM176A,0,0,1.16268062326213,0,0,2.67855244672172,2.79903414820674,2.12599028507736,0,0,2.03431324420603,0,0,0
TMEM176B,0,0,1.34242060962306,0,0,2.8749716807929,2.47953409786277,2.36035286106138,0,0,2.52511216885593,0,0,0
TMOD1,0,1.64213920086051,1.51855128990266,0,0,1.03405587041211,0,2.03837798302028,0,0,0,0,0,0
TMSB10,2.56140395969256,0.682823477470272,0,3.78655887091452,4.15269962903071,1.26021582489804,1.51201336959993,1.22054126568284,4.39845257032596,2.39688184318097,3.30934700609401,4.28051305789443,1.935505496341,3.27910096349203
TMSB4X,4.93544240165502,1.28486053495279,2.50909100098458,3.65628042046694,5.36657137550898,2.25962316378302,1.00582307766771,1.71457476217996,4.46064409139267,3.1638297937399,6.1107800040006,3.54189948806749,5.58122487454386,6.69146709762985
TNFRSF12A,1.44498096254642,0,1.22563957079468,1.62451507273504,2.54780239068217,0,0,0,0,0,0,2.50845284366148,0,0
TPD52,0,1.2800575116243,1.26689146456526,0,0,0.968599264312499,0,1.03744984808371,0,0,0,0,0,0
TPM1,0.394147074392161,0,0,1.20560583909684,2.21721230245951,0,0,0,0,0,0,0,0,0
TPM4,0.396948669845693,0,0,1.89461673168448,1.75199260576132,0,0,0,1.5170508639516,2.06376761034521,1.48254077803714,1.35803899705343,0,0
TPPP3,0,0.766037095243382,0,0,0,0,0,0,0,0,0,0,0,0
TSC22D1,0,1.93619443889944,0.70992044973999,0.656164721644237,0.900153202268118,1.03193551676027,0,0.99326807738492,2.06316887637211,1.13586218477278,0,0,0,0
TSPAN1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TSPAN13,0.530904601302163,1.23674560966903,0,0,0,0,0,0,0,0,0,0,0,0
TTC3,0,1.50118956192768,1.30532998081598,0.381385709554748,0,0.969931333753326,1.72391825425049,1.46480485657047,0,0,0,0,0,0
TTR,0,3.23777323062519,2.71327823004551,0,0,8.06121198107444,4.91146261014454,4.52099933313093,0,0,0,0,0,0
TUBA1A,0,2.43704716279514,2.39176155474105,1.44853929120017,0.984680910425912,2.35583330274079,2.25102886170066,2.61653157327369,2.03103767950019,1.87835938210945,0.617127331881379,1.92984307267427,0,1.96439959516592
TUBA1C,1.96514323652342,0,0,1.85098360267947,1.55684352718421,0,0,0,1.80464765616201,1.90656849032244,1.2141846976844,1.0471641630046,0,0
TUBB,2.10840391586701,1.83950039947375,1.65021230082663,2.80184972875554,2.3170344552783,1.89870476125629,1.03063359602856,0.839657654421531,2.42817608623848,2.88546311861498,2.1527073567128,2.14568069262058,1.82626918196051,3.42940644239684
TUBB4B,1.19098191794962,1.29842994479677,1.20240743113683,1.39155564096696,1.45830630772445,1.32594801960388,0.987213473500678,0,1.43352163376084,2.31565628365417,0.853069438981946,1.81637421167134,0,2.04617277940495
TUSC3,0,1.08447050650448,1.37393151960849,0,0,1.52567552051266,1.60085572777987,1.35591837610978,0,0,0,0,0,0
TXNIP,0,0,0,0,0,0,0,0,0,0,1.01947493748167,0,2.02528374244136,0
UCHL1,0,2.73459595569582,2.34562907740527,0,0,0.993146611625019,2.16912785946496,2.12086771786549,0,0,0,0,0,0
UCN3,0,0.936117213968869,0,0,0,0.746313492818483,0,1.24767322577328,0,0,0,0,0,0
UGDH,2.68994432760315,0,0,0.733659731314,0,0,0,0,0,0,0,0,0,0
USP11,0,0.840866828628036,0,0,0,0,0.495052740313269,0,0,0,0,1.39246688096836,0,0
VAMP2,0,1.7868264228891,1.69607799903912,0.458353770391,0,1.74720336775253,1.89051271584391,2.17513322359916,0,0,0,1.30598087446893,1.761947882972,0
VAMP8,1.31748479921847,0,0,0,1.55962567131781,0.806401273127902,0.987213473500678,0,0,0,1.57159266922278,0,1.77457196587521,2.0270055965493
VEGFA,0,1.6959502141364,0,2.34263004750009,1.35650672461103,0.827928397346628,0,0,0,1.06336162972781,0,0,0,0
VGF,0,2.57331711624343,0.928412567064772,0,0,4.15080097610429,1.75287276683436,2.18227649367846,0,0,0,0,0,0
VIM,1.65718144932857,0,0,3.3438028106927,0,0.976629657206311,0,0,2.99712869856111,2.36966980268037,2.73213452422606,2.78451884443931,4.20485069748842,2.09011216738139
VMP1,0.677177854478991,0,1.06958932254818,1.29447698917411,1.25600447675107,0,0,1.3040302685843,0,1.14811454946147,0.852446211582331,0,0,0
VSTM2L,0,0,0,0,0,0,1.94466593138562,0,0,0,0,0,0,0
VWA1,0,0,0.635901554339933,0,1.17991214674018,0.821326019708315,1.4443660123609,1.26770589847323,2.24975936049632,0,0,0,0,0
WNT4,0,0,0,0,0,0,0,0.821609483142263,0,0,0,0,0,0
WSB1,0,0.69384866768035,0.561433338188129,1.23140553732727,1.2767387622556,0.941001254447536,1.4443660123609,1.19642863788672,0,0,1.37187790401919,0,0,0
XBP1,1.61831970411034,1.80689391244997,1.44159128121629,1.11233801248039,1.25570489719489,1.40733081153277,0.608677098619929,1.41039595708577,0,1.06336162972781,0,0,0,0
YBX3,1.55023696608695,0,0,1.02968831814838,1.37793687110488,0,0,0,1.27348934107904,1.51346102913004,0,0,0,0
ZFP36,0,0,0,0,1.66019960074821,1.56570458656605,0,0,1.11463890800622,0,2.06756958853489,0,3.54931043649785,0
ZFP36L1,2.3304982230462,0,0,2.09439766375541,2.91499821127764,0,0,0,0,2.1037907074687,1.89697642936128,1.32695739490203,1.761947882972,2.76659626620007
ZNF395,0,0.860985073362155,0,0,0,0,0,0,0,0,0,0,0,0
